"INLINE ClassLevelUpSkillTable","Skill Pointer"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
"0x0","0x0"
